PHASE 1 — DATABASE DISCOVERY RESULTS
Generated : 2026-03-03 15:41:12
Server    : DEBLNSVERP01  /  Database: XALinl
======================================================================


######################################################################
# STEP 1 — Big Picture (Tables + Row Counts)
######################################################################

TableName                                    RowCount
------------------------------------------------------
MRPIIPRIP                                   7,324,010
STOCKTRANS                                  6,220,997
H_COS_TO_XAL                                5,597,350
NOTES                                       4,735,418
H_GUE_TO_XAL                                4,067,349
B49292LOGROWINFO                            3,578,417
MRPCOSTESTIMATE                             3,568,846
MRPTRANS                                    2,956,787
B304TXTINH                                  1,727,525
LEDTRANS                                    1,631,000
B418TABLEEXP                                1,191,228
B45884LOGROWINFO                            1,067,954
MRPCONSUMP                                    928,683
B584PRCHWORKSH                                814,351
B304TXTZUO                                    576,744
MRPROUTE                                      495,146
B45884LOGINFOTXT                              437,317
B465TABLEEXP                                  435,696
B49292LOGINFOTXT                              429,009
NOTESGLOBAL                                   405,612
B307DTRANS                                    390,577
STOCKBILLMAT                                  369,637
CREDSETTLEMENT                                349,250
SPECIFICATION                                 337,018
B1504LOGINFOTXT                               311,935
PURCHTRANS                                    302,077
CREDDLVTRANS                                  289,343
B1097PURCHTRAEXT                              284,112
CREDINVTRANS                                  280,966
CREDTRANS                                     270,956
LEDBALANCESDIM                                248,858
B450ADDRESS                                   231,234
B407SBM_INL                                   227,152
LEDBUDGET                                     192,710
CREDDLVJOUR                                   183,760
DEBINVTRANS                                   169,508
DEBDLVTRANS                                   167,334
SALESTRANS                                    167,064
CREDINVJOUR                                   165,773
DEBSETTLEMENT                                 165,524
MRPCAPRES                                     159,602
PRICEDISC                                     152,891
MRPTABLE                                      132,504
B450FSALESTRANS                               120,656
DEBTRANS                                      113,032
PURCHTABLE                                    112,098
XALTMP                                         96,199
BATCH                                          92,050
CALENDAR                                       90,336
DEBINVJOUR                                     84,630
DEBDLVJOUR                                     81,759
B438QUOTTRANS                                  81,491
B450FSALESTABLE                                76,964
STOCKSUM                                       69,472
SALESTABLE                                     64,049
B397STOCK_INL                                  60,209
STOCKTABLE                                     60,158
B443TABLEEXP2                                  57,449
LEDBALANCES                                    53,391
ZIPCODE                                        45,663
B729MRPROUTE_INL                               43,312
NUMBERSERIESLIST                               41,894
B49740SALFABNUM                                38,996
B534MRPPPERR                                   31,403
ADDRESS                                        30,454
B719DEBREMTRANS                                29,257
TEXTS                                          26,488
